FECHA_PUBLICACION,ENTIDAD,DISPOSITIVO,NUMERO,SUMILLA,FECHA_CORTE,ORIGEN
20171011,MUNICIPALIDAD DE SURQUILLO,ACUERDO,No 2412-2021,ACUERDO QUE ESTABLECE SOCIALES FITOSANITARIOS PRESUPUESTARIAS DOS DE MUNICIPALIDAD DE SURQUILLO,20220109,SINTETICO
20190127,RELACIONES EXTERIORES,RESOLUCION MINISTERIAL,No 0051/RE-2019,Nombran Director de la Oficina Desconcentrada del Ministerio en la ciudad de Piura departamento de Piura,20220331,REAL
20151003,CORTES SUPERIORES DE JUSTICIA,ORDENANZA,No 6480-2024,DISPONEN MAGISTRADO INFORMAL RESPECTO A LA CORTES SUPERIORES DE JUSTICIA,20240416,SINTETICO
20141001,SUPERINTENDENCIA NACIONAL DE SALUD,RESOLUCION MINISTERIAL,No 5147-2023-DISP,MODIFICAN MINEDU DESIGNANDOLO PATRIMONIO DE LA SUPERINTENDENCIA NACIONAL DE SALUD,20130728,SINTETICO
20200415,DESARROLLO E INCLUSION SOCIAL,RESOLUCION MINISTERIAL,No 068-2020-MIDIS,Designan Directora Ejecutiva del Programa Nacional de Apoyo Directo a los Mas Pobres JUNTOS,20220331,REAL
20160728,GOBIERNO REGIONAL DE TUMBES,ORDENANZA,No 008-2015-GOB.REG.TUMBES-CR,Aprueban la creacion del Consejo Consultivo Regional de Ninas Ninos y Adolescentes de la Region Tumbes,20220331,REAL
20241112,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION,No 1461-2022-REPU,RESOLUCION QUE MODIFICA PLANO VERSION BARRERA FUNCIONES DE LA CONSEJO EJECUTIVO DEL PODER JUDICIAL,20241007,SINTETICO
20160330,MUNICIPALIDAD PROVINCIAL DE HUARAL,DECRETO SUPREMO,No 3982-2025,CREAN BIBLIOTECA DEPENDIENTE DESIGNAN EN EL AMBITO DE LA MUNICIPALIDAD PROVINCIAL DE HUARAL,20201202,SINTETICO
20200801,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION,No 1768-2020,Autorizan inscripcion de persona natural en el Registro de Intermediarios y Auxiliares de Seguros Empresas de Reaseguros del Exterior y Actividades de Seguros Transfronterizas,20220331,REAL
20150824,AMBIENTE,ORDENANZA,No 7748-2014,AUTORIZAN NORMAS ACTUACION MDS A LA AMBIENTE,20170603,SINTETICO
